filter,display,filter_category,context,is_search_term,stemmed
Antiziganismus,Antiziganismus,s,_searchterms,True,True
Arbeitslosengeld,Arbeitslosengeld,s,_searchterms,True,True
Aufenthaltsrecht,Aufenthaltsrecht,s,_searchterms,True,True
Aussiedler,Aussiedler,s,_searchterms,True,True
Begleitung,Begleitung,s,_searchterms,True,True
Berufsanerkennung,Berufsanerkennung,s,_searchterms,True,True
Berufsberatung,Berufsberatung,s,_searchterms,True,True
Deutschkurs,Deutschkurse,s,_searchterms,True,True
EU-Recht,EU-Recht,s,_searchterms,True,True
Einbürgerung,Einbürgerung,s,_searchterms,True,True
Familiennachzug,Familiennachzug,s,_searchterms,True,True
Frauengesundheit,Frauengesundheit,s,_searchterms,True,True
Frühe Hilfen,Frühe Hilfen,s,_searchterms,True,True
Genitalverstümmelung,Genitalverstümmelung,s,_searchterms,True,True
Gewalt gegen Mädchen,Gewalt gegen Mädchen,s,_searchterms,True,True
Hort,Hort,s,_searchterms,True,True
Häusliche Gewalt,Häusliche Gewalt,s,_searchterms,True,True
Kindergeld,Kindergeld,s,_searchterms,True,True
Krankenversicherung,Krankenversicherung,s,_searchterms,True,True
Mehrsprachige Ärzte,Mehrsprachige Ärzte,s,_searchterms,True,True
Menschen ohne Papier,Menschen ohne Papier,s,_searchterms,True,True
Menschenhandel,Menschenhandel,s,_searchterms,True,True
Mieterberatung,Mieterberatung,s,_searchterms,True,True
Moschee,Moschee,s,_searchterms,True,True
Nachhilfe,Nachhilfe,s,_searchterms,True,True
Notdienst,Notdienst,s,_searchterms,True,True
Rechtsberatung,Rechtsberatung,s,_searchterms,True,True
Rente,Rente,s,_searchterms,True,True
Roma,Roma,s,_searchterms,True,True
Rückkehrhilfe,Rückkehrhilfe,s,_searchterms,True,True
Schulanmeldung,Schulanmeldung,s,_searchterms,True,True
Sexuelle Gewalt,Sexuelle Gewalt,s,_searchterms,True,True
Sprachmittlung,Sprachmittlung,s,_searchterms,True,True
Therapie,Therapie,s,_searchterms,True,True
Verbraucherschutz,Verbraucherschutz,s,_searchterms,True,True
Verbraucherzentrale,Verbraucherzentrale,s,_searchterms,True,True
Weiterbildung,Weiterbildung,s,_searchterms,True,True
Wohnungssuche,Wohnungssuche,s,_searchterms,True,True
accomodation,Wohnen,c,_topic,False,False
addiction,Sucht,c,_topic,False,False
albanian,Albanisch,u,_language,False,False
amharic,Amharisch,u,_language,False,False
arabic,Arabisch,u,_language,False,False
aramaic,Aramäisch,u,_language,False,False
armenian,Armenisch,u,_language,False,False
asylum_counseling,Asylberatung,c,_topic,False,False
asylum_seekers,Geflüchtete,u,_targetgroup,False,False
azerbaijani,Aserbaidschanisch,u,_language,False,False
bengali,Bengali,u,_language,False,False
besonders schutzbedürftige Flüchtlinge,besonders schutzbedürftige Flüchtlinge,s,_searchterms,True,True
bulgarian,Bulgarisch,u,_language,False,False
care,Pflege,c,_topic,False,False
charlottenburg_wilmersdorf,Charlottenburg-Wilmersdorf,u,_quarter,False,False
chechen,Tschetschenisch,u,_language,False,False
chinese,Chinesisch,u,_language,False,False
creole,Kreolisch,u,_language,False,False
dari,Dari,u,_language,False,False
debt,Schulden,c,_topic,False,False
disability,Behinderung,c,_topic,False,False
discrimation,Antidiskriminierung,c,_topic,False,False
dutch,Niederländisch,u,_language,False,False
elderly,Senior*innen,u,_targetgroup,False,False
english,Englisch,u,_language,False,False
